salesowner,crate_type,order_count
Marianov Merschik,Plastic,2
Yuri Gagarin,Plastic,2
David Goliat,Wood,3
Ammy Winehouse,Metal,3
David Henderson,Metal,3
David Goliat,Metal,2
Marianov Merschik,Wood,1
Leonard Cohen,Wood,3
Chris Pratt,Metal,2
Markus Șder,Metal,1
Ammy Winehouse,Plastic,4
David Henderson,Plastic,4
Yuri Gagarin,Metal,2
Luke Skywalker,Wood,2
Luke Skywalker,Metal,1
Leon Leonov,Plastic,2
Leon Leonov,Wood,3
David Goliat,Plastic,3
Leonard Cohen,Metal,4
Chris Pratt,Plastic,6
Vladimir Chukov,Wood,1
Chris Pratt,Wood,1
Leonard Cohen,Plastic,6
Marie Curie,Plastic,2
Luke Skywalker,Plastic,3
Leon Leonov,Metal,3
David Henderson,Wood,2
Ammy Winehouse,Wood,3
